Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 20000
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 1000
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 8.2324, 'grad_norm': 20.226167678833008, 'learning_rate': 6.397952655150352e-08, 'epoch': 0.0}
{'loss': 8.578, 'grad_norm': 21.01967430114746, 'learning_rate': 1.2795905310300704e-07, 'epoch': 0.0}
{'loss': 8.671, 'grad_norm': 21.62430763244629, 'learning_rate': 1.9193857965451055e-07, 'epoch': 0.0}
{'loss': 8.6267, 'grad_norm': 20.798362731933594, 'learning_rate': 2.5591810620601407e-07, 'epoch': 0.0}
{'loss': 8.8514, 'grad_norm': 21.299684524536133, 'learning_rate': 3.198976327575176e-07, 'epoch': 0.0}
{'loss': 8.8357, 'grad_norm': 21.52823829650879, 'learning_rate': 3.838771593090211e-07, 'epoch': 0.0}
{'loss': 8.6922, 'grad_norm': 21.582061767578125, 'learning_rate': 4.478566858605247e-07, 'epoch': 0.01}
{'loss': 8.8647, 'grad_norm': 21.9526309967041, 'learning_rate': 5.118362124120281e-07, 'epoch': 0.01}
{'loss': 8.9323, 'grad_norm': 21.802555084228516, 'learning_rate': 5.758157389635317e-07, 'epoch': 0.01}
{'loss': 8.6421, 'grad_norm': 21.34186363220215, 'learning_rate': 6.397952655150352e-07, 'epoch': 0.01}
{'loss': 8.7383, 'grad_norm': 21.725385665893555, 'learning_rate': 7.037747920665388e-07, 'epoch': 0.01}
{'loss': 8.9637, 'grad_norm': 22.027137756347656, 'learning_rate': 7.677543186180422e-07, 'epoch': 0.01}
{'loss': 8.8344, 'grad_norm': 21.707639694213867, 'learning_rate': 8.317338451695458e-07, 'epoch': 0.01}
{'loss': 8.9362, 'grad_norm': 21.815690994262695, 'learning_rate': 8.957133717210494e-07, 'epoch': 0.01}
{'loss': 8.8733, 'grad_norm': 21.843307495117188, 'learning_rate': 9.596928982725527e-07, 'epoch': 0.01}
{'loss': 8.7148, 'grad_norm': 21.468505859375, 'learning_rate': 1.0236724248240563e-06, 'epoch': 0.01}
{'loss': 8.6989, 'grad_norm': 21.204668045043945, 'learning_rate': 1.0876519513755599e-06, 'epoch': 0.01}
{'loss': 8.6431, 'grad_norm': 20.773868560791016, 'learning_rate': 1.1516314779270634e-06, 'epoch': 0.01}
{'loss': 8.5592, 'grad_norm': 20.48854637145996, 'learning_rate': 1.215611004478567e-06, 'epoch': 0.02}
{'loss': 8.777, 'grad_norm': 20.982934951782227, 'learning_rate': 1.2795905310300704e-06, 'epoch': 0.02}
{'loss': 8.6092, 'grad_norm': 20.49066162109375, 'learning_rate': 1.343570057581574e-06, 'epoch': 0.02}
