Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 2557
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 638
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 6.6536, 'grad_norm': 21.523883819580078, 'learning_rate': 7.518796992481203e-07, 'epoch': 0.01}
{'loss': 7.0299, 'grad_norm': 17.355192184448242, 'learning_rate': 1.5037593984962406e-06, 'epoch': 0.02}
{'loss': 7.073, 'grad_norm': 17.83585548400879, 'learning_rate': 2.255639097744361e-06, 'epoch': 0.03}
{'loss': 7.4579, 'grad_norm': 18.60922622680664, 'learning_rate': 3.007518796992481e-06, 'epoch': 0.04}
{'loss': 7.724, 'grad_norm': 19.44314956665039, 'learning_rate': 3.7593984962406014e-06, 'epoch': 0.05}
{'loss': 7.6899, 'grad_norm': 19.34654998779297, 'learning_rate': 4.511278195488722e-06, 'epoch': 0.06}
{'loss': 8.4718, 'grad_norm': 20.822093963623047, 'learning_rate': 5.263157894736842e-06, 'epoch': 0.07}
{'loss': 8.1684, 'grad_norm': 19.696260452270508, 'learning_rate': 6.015037593984962e-06, 'epoch': 0.07}
{'loss': 7.8411, 'grad_norm': 18.63956642150879, 'learning_rate': 6.766917293233083e-06, 'epoch': 0.08}
{'loss': 7.5869, 'grad_norm': 18.269832611083984, 'learning_rate': 7.518796992481203e-06, 'epoch': 0.09}
{'loss': 7.638, 'grad_norm': 18.22770118713379, 'learning_rate': 8.270676691729324e-06, 'epoch': 0.1}
{'loss': 7.5061, 'grad_norm': 18.113792419433594, 'learning_rate': 9.022556390977444e-06, 'epoch': 0.11}
{'loss': 7.1941, 'grad_norm': 17.290298461914062, 'learning_rate': 9.774436090225564e-06, 'epoch': 0.12}
{'loss': 7.1162, 'grad_norm': 17.382112503051758, 'learning_rate': 1.0526315789473684e-05, 'epoch': 0.13}
{'loss': 6.9271, 'grad_norm': 16.86763572692871, 'learning_rate': 1.1278195488721805e-05, 'epoch': 0.14}
{'loss': 6.6731, 'grad_norm': 16.607519149780273, 'learning_rate': 1.2030075187969925e-05, 'epoch': 0.15}
{'loss': 6.4479, 'grad_norm': 17.23823356628418, 'learning_rate': 1.2781954887218045e-05, 'epoch': 0.16}
{'loss': 6.3726, 'grad_norm': 18.596702575683594, 'learning_rate': 1.3533834586466165e-05, 'epoch': 0.17}
